0,101,68.76,30.715,71.8,26.335,71.53,27.633,69.349,29.788,70.876,28.049,70.02,28.431,72.097,26.393,70.454,28.699,69.712,28.775,70.531,28.861
0,102,70.253,28.193,72.052,24.104,72.524,25.244,71.139,26.279,68.174,28.844,69.987,27.3,71.82,25.091,68.599,29.32,69.945,27.558,69.897,28.484
0,103,72.647,26.441,74.868,22.7,75.051,24.027,73.645,24.742,75.303,23.243,72.716,25.174,74.053,23.375,72.222,26.404,71.102,25.997,72.597,26.52
0,104,62.969,36.603,62.944,35.267,62.956,36.266,60.755,38.639,63.641,35.743,62.699,37.063,64.045,34.289,62.224,37.778,63.535,35.223,65.528,34.023
0,105,71.657,27.505,73.032,23.883,74.117,25.026,72.975,25.844,75.751,23.031,71.403,26.079,74.924,23.621,72.701,26.173,71.377,26.677,71.988,27.32
0,106,68.068,31.516,68.841,29.352,69.154,29.958,68.533,30.94,68.289,30.992,68.624,30.819,70.318,28.26,68.443,31.479,69.688,29.775,70.728,28.994
1,107,78.879,20.312,80.759,16.949,81.729,16.224,81.167,17.3,81.394,16.798,79.541,18.265,81.477,16.759,78.082,20.474,78.422,19.897,79.607,19.439
0,200,69.774,30.172,74.205,25.74,76.694,23.763,77.103,22.27,76.285,23.862,72.214,27.089,75.568,22.433,73.594,24.655,73.171,26.223,72.992,26.306
1,401,69.748,29.913,69.415,30.271,71.243,28.35,70.597,29.191,72.846,26.486,70.308,29.062,72.251,26.116,70.375,28.117,70.996,28.575,71.014,28.005
1,402,72.899,26.416,76.894,21.698,78.135,21.016,77.317,21.435,78.755,20.107,77.233,20.837,79.241,19.374,76.324,22.249,77.018,21.382,76.859,21.856
1,403,73.732,25.828,76.669,22.048,79.285,20.055,78.222,20.88,77.793,21.035,76.704,21.582,79.036,19.647,76.279,21.332,77.253,21.511,76.224,22.434
0,404,67.247,31.233,70.131,27.294,70.868,27.637,70.568,26.937,73.362,24.246,70.059,26.823,73.267,24.489,69.469,27.986,70.624,26.087,68.834,28.907
0,405,66.234,33.306,70.086,28.161,71.289,27.405,70.611,28.002,71,27.935,72.357,26.772,74.702,23.42,68.417,30.877,71.31,28.009,71.328,27.764
0,406,67.481,32.15,70.704,26.484,72.113,26.556,71.654,27.118,71.651,27.396,73.466,25.592,74.829,23.231,71.279,27.802,73.16,26.28,71.947,27.224
1,407,73.954,25.443,78.421,20.139,81.24,17.979,79.176,18.534,81.731,16.739,77.773,19.586,80.895,17.6,78.856,19.163,77.777,20.099,78.474,19.874
0,408,69.544,29.87,74.946,23.104,73.907,24.984,74.828,23.656,76.416,22.343,74.15,24.248,76.392,21.767,73.683,24.606,73.937,24.795,72.176,26.597
1,409,72.635,26.806,78.204,20.052,78.875,20.158,78.882,19.738,80.366,18.332,78.177,19.466,80.827,17.689,77.582,20.627,78.086,20.146,77.381,21.128
0,501,72.386,27.486,74.999,24.202,73.398,26.426,73.298,25.561,74.393,24.964,69.63,29.316,73.262,26.741,69.852,29.437,70.537,29.289,71.159,26.819
0,502,75.812,23.728,80.035,18.708,77.825,21.342,79.233,19.163,79.735,19.149,75.406,22.689,80.728,18.975,75.397,23.351,76.917,21.347,76.309,22.466
0,503,69.101,30.757,75.22,23.4,72.066,26.982,70.255,28.191,71.256,27.976,69.755,29.59,74.832,24.525,68.638,30.776,70.318,29.047,70.475,28.644
